,H_DATETIME,H_GAMEINFO,H_TEAMNAMES,H_GOALS,H_BALL_POSSESSION,H_GOAL_ATTEMPTS,H_SHOTS_ON_GOAL,H_SHOTS_OFF_GOAL,H_BLOCKED_SHOTS,H_FREE_KICKS,H_CORNER_KICKS,H_OFFSIDES,H_GOALKEEPER_SAVES,H_FOULS,H_YELLOW_CARDS,H_RED_CARDS,H_TOTAL_PASSES,H_COMPLETED_PASSES,H_TACKLES,H_ATTACKS,H_DANGEROUS_ATTACKS,A_DATETIME,A_GAMEINFO,A_TEAMNAMES,A_GOALS,A_BALL_POSSESSION,A_GOAL_ATTEMPTS,A_SHOTS_ON_GOAL,A_SHOTS_OFF_GOAL,A_BLOCKED_SHOTS,A_FREE_KICKS,A_CORNER_KICKS,A_OFFSIDES,A_GOALKEEPER_SAVES,A_FOULS,A_YELLOW_CARDS,A_RED_CARDS,A_TOTAL_PASSES,A_COMPLETED_PASSES,A_TACKLES,A_ATTACKS,A_DANGEROUS_ATTACKS,H_CAT,GAMEURL,A_EXPECTED_GOALS_XG,A_CROSSES,A_BIG_CHANCES,H_THROWINS,H_CROSSES,H_SHOTS_OUTSIDE_THE_BOX,H_BIG_CHANCES,H_PASSES_IN_THE_FINAL_THIRD,H_INTERCEPTIONS,A_HEADED_GOALS,H_CLEARANCES_TOTAL,A_HIT_THE_WOODWORK,A_SHOTS_INSIDE_THE_BOX,H_HEADED_GOALS,H_TOUCHES_IN_THE_OPPOSITION_BOX,A_SHOTS_OUTSIDE_THE_BOX,H_EXPECTED_GOALS_XG,A_INTERCEPTIONS,H_HIT_THE_WOODWORK,A_THROWINS,H_SHOTS_INSIDE_THE_BOX,A_CLEARANCES_TOTAL,A_PASSES_IN_THE_FINAL_THIRD,A_TOUCHES_IN_THE_OPPOSITION_BOX,HALFTIME
226,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Aston Villa,0,41,2,0,0,2,9,2,1,3,4,1.0,,220,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Wolves,1,59,10,4,0,6,4,4,1,0,9,3.0,,307.0,,,,,cat93,https://www.flashscore.com/match/d8abY4hR/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
227,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Ipswich,0,54,8,2,4,2,3,3,1,3,7,1.0,,248,215.0,,,,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Everton,0,46,5,3,2,0,7,1,0,2,3,0.0,,,,,,,2,https://www.flashscore.com/match/tWiaepD6/#/match-summary/match-statistics/2,0.79,,,10,,,,,6,,,,,,,,0.60,2,,6,,,,,2.0
228,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Manchester Utd,0,53,10,3,3,4,2,6,0,1,2,1.0,,255,216.0,,,,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Brentford,1,47,6,2,3,1,2,2,0,3,2,0.0,,,,,,,1,https://www.flashscore.com/match/UiYgHRZP/#/match-summary/match-statistics/1,0.83,,,10,,,,,3,,,,,,,,0.28,6,,7,,,,,1.0
229,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Manchester Utd,2,47,13,8,3,2,3,3,1,0,2,1.0,,233,194.0,,,,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Brentford,0,53,2,0,1,1,2,0,3,6,3,2.0,,,,,,,2,https://www.flashscore.com/match/UiYgHRZP/#/match-summary/match-statistics/2,0.15,,,8,,,,,5,,,,,,,,1.20,6,,9,,,,,2.0
230,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Newcastle,0,64,8,2,2,4,5,4,0,0,9,2.0,,268,216.0,,,,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Brighton,1,36,3,1,1,1,9,1,0,2,5,1.0,,,,,,,1,https://www.flashscore.com/match/n9EQB5cm/#/match-summary/match-statistics/1,0.33,,,12,,,,,4,,,,,,,,0.67,7,,6,,,,,1.0
231,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Newcastle,0,56,13,4,4,5,4,5,3,4,2,0.0,,276,213.0,,,,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Brighton,0,44,7,4,2,1,2,3,0,4,4,1.0,,,,,,,2,https://www.flashscore.com/match/n9EQB5cm/#/match-summary/match-statistics/2,0.83,,,8,,,,,7,,,,,,,,1.28,3,,8,,,,,2.0
232,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Southampton,2,45,7,4,3,0,4,2,0,0,6,4.0,,216,186.0,,,,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Leicester,0,55,7,0,5,2,6,3,1,2,4,0.0,,,,,,,1,https://www.flashscore.com/match/Gl6s8NdC/#/match-summary/match-statistics/1,0.80,,,7,,,,,6,,,,,,,,1.60,2,,8,,,,,1.0
233,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Southampton,0,37,7,3,2,2,6,8,1,1,4,1.0,1.0,143,105.0,,,,19.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Leicester,3,63,11,4,5,2,4,3,1,3,6,3.0,0.0,,,,,,2,https://www.flashscore.com/match/Gl6s8NdC/#/match-summary/match-statistics/2,2.34,,,9,,,,,3,,,,,,,,0.45,3,,9,,,,,2.0
234,19.10.2024 11:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Tottenham,1,61,12,2,5,5,4,12,1,1,3,0.0,,256,226.0,,,,19.10.2024 11:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",West Ham,1,39,5,2,3,0,3,2,1,1,4,1.0,,,,,,,1,https://www.flashscore.com/match/OE9k61RO/#/match-summary/match-statistics/1,0.42,,,10,,,,,3,,,,,,,,0.99,4,,8,,,,,1.0
235,19.10.2024 11:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",Tottenham,3,53,10,5,4,1,11,1,1,2,7,1.0,0.0,221,186.0,,,,19.10.2024 11:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 8",West Ham,0,47,6,2,1,3,7,3,0,2,11,2.0,1.0,,,,,,2,https://www.flashscore.com/match/OE9k61RO/#/match-summary/match-statistics/2,0.50,,,8,,,,,2,,,,,,,,0.41,5,,9,,,,,2.0
236,20.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Chelsea,1,64,11,3,4,4,6,3,1,0,3,1.0,,281,256.0,86.0,,,20.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Wolves,1,36,5,1,2,2,3,4,1,2,6,1.0,,,,55.0,,,1,https://www.flashscore.com/match/KWZgIjDj/#/match-summary/match-statistics/1,0.70,22.0,1,10,13.0,3,2,73.0,3,,8,0,4,,23,1,0.98,3,0,9,8,23,67.0,8,1.0
237,20.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Chelsea,2,62,8,4,2,2,8,0,4,3,5,3.0,,279,242.0,100.0,,,20.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Wolves,0,38,4,3,0,1,5,2,1,2,8,1.0,,,,55.0,,,2,https://www.flashscore.com/match/KWZgIjDj/#/match-summary/match-statistics/2,0.16,11.0,0,9,50.0,1,2,77.0,3,0,11,0,2,1,31,2,2.17,8,0,8,7,10,69.0,10,2.0
238,19.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Ipswich,0,37,5,2,0,3,3,3,1,2,2,,,185,162.0,50.0,,,19.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Manchester City,3,63,9,5,2,2,2,3,1,2,3,,,,,63.0,,,1,https://www.flashscore.com/match/WSxsvYZ9/#/match-summary/match-statistics/1,1.52,0.0,3,5,43.0,1,1,74.0,3,,9,0,7,,10,2,0.48,5,0,7,4,7,85.0,27,1.0
239,19.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Ipswich,0,27,3,2,1,0,4,1,0,1,2,0.0,,163,141.0,78.0,,,19.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Manchester City,3,73,8,4,1,3,2,4,0,2,4,1.0,,,,50.0,,,2,https://www.flashscore.com/match/WSxsvYZ9/#/match-summary/match-statistics/2,1.32,0.0,2,3,0.0,2,0,86.0,5,1,12,0,7,0,4,1,0.17,2,0,4,1,5,84.0,13,2.0
240,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Everton,3,37,9,7,1,1,6,3,2,2,5,1.0,,166,136.0,88.0,,,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Tottenham,0,63,4,2,1,1,5,3,1,4,6,1.0,,,,70.0,,,1,https://www.flashscore.com/match/CQMutf5c/#/match-summary/match-statistics/1,0.34,0.0,1,11,27.0,2,4,72.0,2,,14,0,2,,14,2,1.66,3,1,12,6,12,74.0,4,1.0
241,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Everton,0,35,4,0,3,1,8,0,0,2,9,1.0,,161,132.0,69.0,,,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Tottenham,2,65,7,4,1,2,9,5,0,0,8,0.0,,,,78.0,,,2,https://www.flashscore.com/match/CQMutf5c/#/match-summary/match-statistics/2,0.77,14.0,1,5,25.0,1,1,78.0,7,,19,0,5,,13,2,0.37,1,0,13,3,8,78.0,19,2.0
242,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Manchester Utd,1,47,4,1,1,2,6,0,2,0,6,0.0,,225,183.0,70.0,,,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Brighton,1,53,3,1,0,2,6,0,1,0,6,2.0,,,,60.0,,,1,https://www.flashscore.com/match/OQHLWkSq/#/match-summary/match-statistics/1,0.80,0.0,2,9,50.0,1,1,66.0,6,,4,0,2,,15,1,0.98,3,0,11,3,4,68.0,15,1.0
243,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Manchester Utd,0,55,6,0,2,4,6,4,1,0,7,3.0,,227,188.0,50.0,,,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Brighton,2,45,3,2,1,0,7,2,2,0,6,1.0,,,,45.0,,,2,https://www.flashscore.com/match/OQHLWkSq/#/match-summary/match-statistics/2,1.18,17.0,2,10,25.0,0,0,75.0,4,,8,0,2,,13,1,0.43,3,0,8,6,13,56.0,11,2.0
244,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Nottingham,3,46,7,3,3,1,7,0,1,0,2,0.0,,202,174.0,80.0,,,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Southampton,0,54,4,0,1,3,2,4,0,0,7,1.0,,,,100.0,,,1,https://www.flashscore.com/match/WtIFhXl3/#/match-summary/match-statistics/1,0.23,30.0,0,7,45.0,3,0,85.0,5,0,6,0,3,1,14,1,0.28,5,0,8,4,13,85.0,10,1.0
245,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Nottingham,0,44,7,2,4,1,11,2,2,2,2,0.0,,183,143.0,44.0,,,19.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Southampton,2,56,6,4,1,1,2,4,0,2,11,3.0,,,,86.0,,,2,https://www.flashscore.com/match/WtIFhXl3/#/match-summary/match-statistics/2,0.65,50.0,2,9,13.0,2,4,73.0,4,1,14,0,5,0,14,1,1.62,1,0,4,5,19,76.0,13,2.0
246,16.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Bournemouth,0,43,9,2,1,6,5,3,0,2,4,0.0,,197,152.0,33.0,,,16.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",West Ham,0,57,9,2,3,4,4,4,1,2,5,1.0,,,,50.0,,,1,https://www.flashscore.com/match/pvoFaWr4/#/match-summary/match-statistics/1,0.88,33.0,0,8,25.0,4,2,65.0,7,,19,1,8,,13,1,0.69,4,1,7,5,8,53.0,11,1.0
247,16.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Bournemouth,1,59,20,7,5,8,6,9,1,0,2,0.0,,236,181.0,64.0,,,16.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",West Ham,1,41,7,1,3,3,2,2,0,6,6,1.0,,,,43.0,,,2,https://www.flashscore.com/match/pvoFaWr4/#/match-summary/match-statistics/2,1.30,38.0,1,12,27.0,9,0,71.0,3,,6,0,5,,27,2,1.21,4,0,5,11,22,54.0,10,2.0
248,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Chelsea,1,68,15,5,6,4,1,6,1,0,1,,,295,258.0,0.0,,,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Brentford,0,32,1,0,0,1,1,2,2,4,1,,,,,38.0,,,1,https://www.flashscore.com/match/b5T1jS5j/#/match-summary/match-statistics/1,0.12,0.0,0,13,33.0,2,2,87.0,4,0,9,0,1,1,23,0,0.79,1,0,7,13,27,46.0,6,1.0
249,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Chelsea,1,56,11,3,4,4,6,2,1,3,10,2.0,1.0,208,170.0,62.0,,,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Brentford,1,44,8,4,3,1,10,3,1,2,6,2.0,0.0,,,100.0,,,2,https://www.flashscore.com/match/b5T1jS5j/#/match-summary/match-statistics/2,1.49,33.0,4,7,23.0,4,1,81.0,4,,10,1,6,,28,2,1.34,5,0,4,7,10,63.0,11,2.0
250,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Southampton,0,34,2,1,1,0,8,0,0,3,7,1.0,,158,127.0,50.0,,,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Tottenham,5,66,16,8,4,4,7,3,0,1,8,1.0,,,,60.0,,,1,https://www.flashscore.com/match/KxTpjJB7/#/match-summary/match-statistics/1,2.18,13.0,5,10,33.0,0,2,58.0,4,,12,1,14,,4,2,0.54,10,0,6,2,4,83.0,24,1.0
251,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Southampton,0,48,7,2,3,2,7,2,2,1,1,0.0,,268,243.0,100.0,,,15.12.2024 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Tottenham,0,52,2,1,1,0,1,2,0,2,7,2.0,,,,56.0,,,2,https://www.flashscore.com/match/KxTpjJB7/#/match-summary/match-statistics/2,0.44,20.0,1,3,43.0,4,1,69.0,7,,3,0,1,,11,1,0.14,5,0,5,3,5,72.0,4,2.0
252,15.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Manchester City,1,53,7,3,2,2,7,4,0,0,3,1.0,,261,229.0,100.0,,,15.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Manchester Utd,0,47,4,0,2,2,3,1,4,2,7,1.0,,,,75.0,,,1,https://www.flashscore.com/match/nR9dC9S9/#/match-summary/match-statistics/1,0.12,0.0,0,8,18.0,3,0,84.0,4,0,7,0,2,1,11,2,0.69,8,0,6,4,8,77.0,5,1.0
253,15.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Manchester City,0,49,3,0,2,1,7,4,0,1,2,,,230,197.0,60.0,,,15.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Manchester Utd,2,51,6,3,2,1,2,1,2,0,7,,,,,31.0,,,2,https://www.flashscore.com/match/nR9dC9S9/#/match-summary/match-statistics/2,1.87,67.0,3,11,0.0,2,0,74.0,6,,3,0,5,,7,1,0.22,9,0,5,1,10,90.0,17,2.0
254,15.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Brighton,0,49,6,1,3,2,6,1,1,1,8,1.0,,217,187.0,64.0,,,15.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Crystal Palace,2,51,7,3,2,2,8,4,1,1,6,1.0,,,,64.0,,,1,https://www.flashscore.com/match/vLnVelrT/#/match-summary/match-statistics/1,1.35,33.0,3,4,0.0,4,0,69.0,3,1,7,0,6,0,6,1,0.33,1,0,11,2,3,61.0,13,1.0
255,15.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Brighton,1,79,11,4,1,6,9,7,0,1,3,0.0,,347,309.0,100.0,,,15.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Crystal Palace,1,21,6,2,3,1,3,1,0,3,9,3.0,,,,64.0,,,2,https://www.flashscore.com/match/vLnVelrT/#/match-summary/match-statistics/2,1.05,33.0,2,9,30.0,4,2,79.0,5,,4,0,5,,27,1,0.48,7,0,6,7,26,58.0,9,2.0
256,14.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Nottingham,0,54,5,0,3,2,3,1,1,1,5,,,281,259.0,64.0,,,14.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Aston Villa,0,46,4,1,2,1,5,0,1,0,3,,,,,100.0,,,1,https://www.flashscore.com/match/CCPxhuse/#/match-summary/match-statistics/1,0.13,29.0,0,2,18.0,1,0,91.0,4,,7,0,3,,11,1,0.16,3,0,6,4,10,76.0,15,1.0
257,14.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Nottingham,2,46,12,6,3,3,2,3,1,0,7,0.0,,184,166.0,88.0,,,14.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Aston Villa,1,54,4,1,2,1,7,3,1,4,2,1.0,,,,40.0,,,2,https://www.flashscore.com/match/CCPxhuse/#/match-summary/match-statistics/2,0.31,33.0,0,3,30.0,4,3,88.0,4,1,17,0,4,1,16,0,1.49,3,0,5,8,11,67.0,16,2.0
258,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Arsenal,0,73,7,2,2,3,3,5,2,0,1,,,334,308.0,44.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Everton,0,27,1,0,0,1,1,1,1,2,3,,,,,60.0,,,1,https://www.flashscore.com/match/6gZNcADG/#/match-summary/match-statistics/1,0.16,0.0,0,10,8.0,2,1,84.0,1,,5,0,1,,17,0,0.83,5,0,10,5,15,56.0,6,1.0
259,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Arsenal,0,79,6,3,1,2,6,3,3,0,5,0.0,,348,320.0,67.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Everton,0,21,1,0,0,1,5,1,2,3,6,3.0,,,,68.0,,,2,https://www.flashscore.com/match/6gZNcADG/#/match-summary/match-statistics/2,0.01,25.0,0,13,40.0,0,0,85.0,0,,2,0,0,,31,1,0.59,4,0,7,6,24,40.0,2,2.0
260,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Liverpool,0,61,4,1,2,1,5,2,2,0,5,1.0,1.0,278,250.0,50.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Fulham,1,39,6,1,2,3,5,2,1,1,5,3.0,0.0,,,40.0,,,1,https://www.flashscore.com/match/jaGmEVcc/#/match-summary/match-statistics/1,0.56,40.0,0,7,15.0,0,1,79.0,2,,0,0,4,,10,2,0.52,5,0,6,4,12,58.0,6,1.0
261,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Liverpool,2,59,12,3,5,4,2,3,0,1,5,2.0,,232,199.0,71.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Fulham,1,41,6,2,3,1,5,2,1,1,2,1.0,,,,60.0,,,2,https://www.flashscore.com/match/jaGmEVcc/#/match-summary/match-statistics/2,0.52,22.0,1,11,22.0,0,2,78.0,6,0,5,0,3,1,24,3,1.74,3,0,5,12,17,67.0,11,2.0
262,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Newcastle,1,53,14,5,5,4,9,3,1,0,4,2.0,,244,210.0,0.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Leicester,0,47,3,0,0,3,4,2,0,4,9,1.0,,,,44.0,,,1,https://www.flashscore.com/match/jcyUg1Cr/#/match-summary/match-statistics/1,0.12,17.0,0,10,33.0,4,1,84.0,3,,7,0,1,,26,2,1.19,2,0,11,10,13,63.0,5,1.0
263,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Newcastle,3,65,13,6,4,3,7,2,0,1,3,1.0,,346,306.0,83.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Leicester,0,35,1,1,0,0,3,0,2,3,7,2.0,,,,27.0,,,2,https://www.flashscore.com/match/jcyUg1Cr/#/match-summary/match-statistics/2,0.11,0.0,0,8,33.0,3,4,76.0,3,0,6,0,1,2,27,0,2.59,7,0,9,10,13,63.0,4,2.0
264,24.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Southampton,1,33,4,4,0,0,5,3,0,6,4,1.0,,162,130.0,63.0,,,24.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Liverpool,1,67,11,7,2,2,4,2,1,3,5,2.0,,,,100.0,,,1,https://www.flashscore.com/match/MoLoKr8c/#/match-summary/match-statistics/1,0.65,33.0,1,10,33.0,1,2,77.0,3,,13,0,6,,11,5,1.02,2,0,8,3,3,84.0,19,1.0
265,24.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Southampton,1,42,3,1,2,0,4,0,0,2,7,2.0,,197,172.0,50.0,,,24.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Liverpool,2,58,16,4,5,7,7,8,0,0,4,2.0,,,,56.0,,,2,https://www.flashscore.com/match/MoLoKr8c/#/match-summary/match-statistics/2,2.26,28.0,3,3,50.0,1,1,70.0,1,,21,1,12,,7,4,0.26,5,0,10,2,1,79.0,32,2.0
266,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Nottingham,0,51,7,2,5,0,10,2,1,2,2,1.0,,161,137.0,50.0,,,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Ipswich,0,49,3,2,0,1,2,5,0,2,10,2.0,,,,60.0,,,1,https://www.flashscore.com/match/MuIyTwiS/#/match-summary/match-statistics/1,0.33,22.0,0,7,38.0,1,0,78.0,2,,13,0,2,,10,1,0.56,2,0,9,6,8,69.0,10,1.0
267,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Nottingham,1,40,5,3,0,2,6,6,2,1,3,0.0,,146,97.0,70.0,,,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Ipswich,0,60,4,1,2,1,3,2,1,2,6,1.0,,,,64.0,,,2,https://www.flashscore.com/match/MuIyTwiS/#/match-summary/match-statistics/2,0.30,13.0,0,12,29.0,3,2,57.0,5,,9,0,3,,15,1,1.07,2,1,17,2,11,75.0,9,2.0
268,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Wolves,1,60,6,1,3,2,5,2,0,4,2,1.0,,267,230.0,78.0,,,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Bournemouth,3,40,9,7,1,1,2,2,1,0,5,1.0,,,,40.0,,,1,https://www.flashscore.com/match/SIv3qay9/#/match-summary/match-statistics/1,2.22,33.0,3,11,29.0,3,1,74.0,0,0,5,0,6,1,15,2,0.23,3,0,6,3,15,63.0,11,1.0
269,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Wolves,1,60,4,2,2,0,6,1,2,0,11,4.0,,232,192.0,58.0,,,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Bournemouth,1,40,3,1,1,1,11,2,0,1,6,0.0,,,,73.0,,,2,https://www.flashscore.com/match/SIv3qay9/#/match-summary/match-statistics/2,0.97,0.0,1,13,0.0,2,1,80.0,6,,15,0,4,,5,0,0.22,4,0,7,2,4,60.0,10,2.0
270,29.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Brighton,1,50,10,2,5,3,10,1,0,0,11,1.0,,217,196.0,50.0,,,29.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Southampton,0,50,5,0,2,3,11,5,0,1,10,2.0,,,,78.0,,,1,https://www.flashscore.com/match/lbC2G07M/#/match-summary/match-statistics/1,0.61,21.0,1,4,50.0,3,3,78.0,2,0,10,0,4,1,20,1,0.81,1,1,7,7,12,65.0,10,1.0
271,29.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Brighton,0,54,12,3,5,4,6,6,3,1,9,1.0,,241,218.0,100.0,,,29.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Southampton,1,46,5,2,0,3,9,1,1,3,6,2.0,,,,38.0,,,2,https://www.flashscore.com/match/lbC2G07M/#/match-summary/match-statistics/2,0.41,10.0,0,9,29.0,4,0,79.0,1,,6,1,4,,25,1,0.64,1,0,0,8,19,71.0,11,2.0
272,25.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Newcastle,0,55,10,2,5,3,4,3,1,1,6,,,253,216.0,64.0,,,25.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",West Ham,1,45,6,2,2,2,6,2,0,2,4,,,,,64.0,,,1,https://www.flashscore.com/match/6wwaduGj/#/match-summary/match-statistics/1,0.21,33.0,0,10,50.0,1,2,74.0,1,1,8,0,2,0,20,4,1.14,7,0,8,9,10,68.0,8,1.0
